%\documentclass[nohyper,12pt,letterpaper]{JHEP3}
\documentclass[12pt,letterpaper]{article}
\pdfoutput=1
%\addtolength{\oddsidemargin}{-60pt}
%\addtolength{\topmargin}{-60pt}
%\addtolength{\textheight}{90pt}
%\addtolength{\textwidth}{120pt}

\usepackage[compress]{cite}
\usepackage{geometry}
\usepackage{tikz}
\usepackage{float}
%\usepackage{nicematrix}
%\usepackage[dvips]{epsfig}
\usepackage{color}
%\definecolor{gtbblue}{cmyk}{19,41,75}
\usepackage{slashed}
%\usepackage[color]{showkeys} % for cool labelling!
\definecolor{refkey}{rgb}{1,0,0}
\definecolor{labelkey}{rgb}{0,0,1}
\usepackage{amsfonts,amssymb,amsmath}
\usepackage{bbold}
%\usepackage{amsfonts,amssymb,amsmath}
%\usepackage[active]{srcltx}
%\usepackage{MnSymbol,wasysym}
\usepackage{tcolorbox}
\usepackage{esint}
\usepackage{rotating}
%\usepackage{fancyhdr}
\usepackage[utf8]{inputenc}

\usepackage{graphicx}
%\usepackage{subfig}
\usepackage{caption}
\usepackage{subcaption}
%\usepackage{showkeys} % for cool labelling!
\usepackage{booktabs}

\usepackage{listings}

\usepackage{hyperref}

%\usepackage{animate}

%\numberwithin{equation}{section}

\newcommand{\note}[1]{{\bf Note: #1}}
%\newcommand{\note}{}
%\usepackage[dvips]{epsfig}
%\usepackage{amsfonts,amssymb}
%\usepackage{color}
%\usepackage{graphicx}
%\usepackage{subfig}
%%\usepackage{showkeys} % for cool labelling!
%%\usepackage{bbold,amsfonts,amssymb}
%\usepackage{MnSymbol}
%\DeclareMathAlphabet\mathbb{U}{msb}{m}{n}
%%\usepackage{MinionPro}
%%\usepackage[active]{srcltx}

\newcommand{\mch}{\ \ \boxed{\color{red} \mathrm{maple}\ \checkmark}}
\newcommand{\sch}{\ \ \boxed{\color{red}  \checkmark}}
\newcommand{\schY}{\ \ \boxed{\color{blue}  \checkmark}}
\newcommand{\QY}{\ \ \boxed{\color{blue}  ?}}
\newcommand{\mdef}[1]{\ \ \boxed{\color{red} \mbox{#1 def}}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%% Macros %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%% Structure definitions %%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\eqn}[1]{(\ref{#1})}
\newcommand{\be}{\begin{equation}}
\newcommand{\ee}{\end{equation}}
\newcommand{\ben}{\begin{displaymath}}
\newcommand{\een}{\end{displaymath}}
\newcommand{\bea}{\begin{equation}\begin{aligned}}
\newcommand{\eea}{\end{aligned}\end{equation}}
\newcommand{\bean}{\begin{eqnarray*}}
\newcommand{\eean}{\end{eqnarray*}}
\newcommand{\nn}{\nonumber \\}

\newtheorem{theorem}{Theorem}

%%%%%%%%%%%%%%%%%%%%%%%% Greek Letters %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\def\l {\lambda}
\def\a {\alpha}
\def\ap {\alpha'}
\def\b {\beta}
\def\g {\gamma}
\def\G {\Gamma}
\def\d {\delta}
\def\s {\sigma}
\def\e {\epsilon}
\def\vt {\vartheta}
\def\vp {\varphi}
\def\T {\Theta}

\renewcommand{\O}{\Omega}
\renewcommand{\L}{\Lambda}
\renewcommand{\t}{\theta}

%%%%%%%%%%%%%%%%%% Calligraphic Letters %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\cala}{\mbox{${\cal A}$}}
\newcommand{\calb}{\mbox{${\cal B}$}}
\newcommand{\calc}{\mbox{${\cal C}$}}
\newcommand{\cald}{\mbox{${\cal D}$}}
\newcommand{\cale}{\mbox{${\cal E}$}}
\newcommand{\calf}{\mbox{${\cal F}$}}
\newcommand{\calg}{\mbox{${\cal G}$}}
\newcommand{\calh}{\mbox{${\cal H}$}}
\newcommand{\cali}{\mbox{${\cal I}$}}
\newcommand{\calj}{\mbox{${\cal J}$}}
\newcommand{\calk}{\mbox{${\cal K}$}}
\newcommand{\call}{\mbox{${\cal L}$}}
\newcommand{\calm}{\mbox{${\cal M}$}}
\newcommand{\caln}{\mbox{${\cal N}$}}
\newcommand{\calo}{\mbox{${\cal O}$}}
\newcommand{\calp}{\mbox{${\cal P}$}}
\newcommand{\calq}{\mbox{${\cal Q}$}}
\newcommand{\calr}{\mbox{${\cal R}$}}
\newcommand{\cals}{\mbox{${\cal S}$}}
\newcommand{\calt}{\mbox{${\cal T}$}}
\newcommand{\calu}{\mbox{${\cal U}$}}
\newcommand{\calv}{\mbox{${\cal V}$}}
\newcommand{\calw}{\mbox{${\cal W}$}}
\newcommand{\calx}{\mbox{${\cal X}$}}
\newcommand{\caly}{\mbox{${\cal Y}$}}
\newcommand{\calz}{\mbox{${\cal Z}$}}

\newcommand{\bfcalc}{\mbox{\boldmath ${\cal C}$}}


%%%%%%%%%%%%%%%%% Boldmath Letters %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\bfe}{\mbox{\boldmath $E$}}
\newcommand{\bfb}{\mbox{\boldmath $B$}}
\newcommand{\bfpi}{\mbox{\boldmath $\Pi$}}
\newcommand{\bfp}{\mbox{\boldmath $P$}}
\newcommand{\bfna}{\mbox{\boldmath $\nabla$}}
\newcommand{\bfd}{\mbox{\boldmath $D$}}
\newcommand{\bfeh}{\mbox{\boldmath $\hat{E}$}}
\newcommand{\bfbh}{\mbox{\boldmath $\hat{B}$}}
\newcommand{\bfah}{\mbox{\boldmath $\hat{A}$}}
\newcommand{\bx}{\mbox{\boldmath $x$}}
\newcommand{\by}{\mbox{\boldmath $y$}}
%\newcommand{\bX}{\mbox{\boldmath $X$}}
\newcommand{\bX}{\ensuremath{\bar{X}}}
\newcommand{\bY}{\mbox{\boldmath $Y$}}
